 509 1 1 1 -31.0801 -40.4877 0 0 0 0
 510 1 1 1 -30.9829 -40.5112 0 0 0 0
 511 1 1 1 -30.8857 -40.5347 0 0 0 0
 512 1 1 1 -30.7885 -40.5582 0 0 0 0
 513 1 1 1 -30.6913 -40.5817 0 0 0 0
 514 1 1 1 -30.5941 -40.6052 0 0 0 0
 515 1 1 1 -30.4969 -40.6288 0 0 0 0
 516 1 1 1 -30.4687 -40.7247 0 0 0 0
 517 1 1 1 -30.4404 -40.8206 0 0 0 0
 518 1 1 1 -30.4122 -40.9165 0 0 0 0
 519 1 1 1 -30.384 -41.0125 0 0 0 0
 520 1 1 1 -30.3557 -41.1084 0 0 0 0
 521 1 1 1 -30.3275 -41.2043 0 0 0 0
 522 1 1 1 -30.2992 -41.3003 0 0 0 0
 523 1 1 1 -30.271 -41.3962 0 0 0 0
 524 1 1 1 -30.2428 -41.4921 0 0 0 0
 525 2 1 1 -30.2033 -41.272 0 0 0 0
 526 2 1 1 -30.9184 -41.5207 0 0 0 0
 527 2 1 1 -31.4801 -40.7097 0 0 0 0
 528 2 1 1 -30.765 -40.461 0 0 0 0
 529 1 1 1 59.5197 -40.5334 0 0 0 0
 530 1 1 1 59.4687 -40.6194 0 0 0 0
 531 1 1 1 59.4177 -40.7054 0 0 0 0
 532 1 1 1 59.3667 -40.7914 0 0 0 0
 533 1 1 1 59.3157 -40.8774 0 0 0 0
 534 1 1 1 59.2647 -40.9634 0 0 0 0
 535 1 1 1 59.2137 -41.0495 0 0 0 0
 536 1 1 1 59.1627 -41.1355 0 0 0 0
 537 1 1 1 59.1117 -41.2215 0 0 0 0
 538 1 1 1 59.0607 -41.3075 0 0 0 0
 539 1 1 1 59.0097 -41.3935 0 0 0 0
 540 1 1 1 58.9097 -41.3924 0 0 0 0
 541 1 1 1 58.8097 -41.3912 0 0 0 0
 542 1 1 1 58.7097 -41.39 0 0 0 0
 543 1 1 1 58.6097 -41.3889 0 0 0 0
 544 1 1 1 58.5097 -41.3877 0 0 0 0
 545 1 1 1 58.4097 -41.3865 0 0 0 0
 546 1 1 1 58.3097 -41.3854 0 0 0 0
 547 1 1 1 58.2097 -41.3842 0 0 0 0
 548 1 1 1 58.1097 -41.3831 0 0 0 0
 549 1 1 1 58.0097 -41.3819 0 0 0 0
 550 1 1 1 58.0607 -41.2959 0 0 0 0
 551 1 1 1 58.1117 -41.2099 0 0 0 0
 552 1 1 1 58.1627 -41.1238 0 0 0 0
 553 1 1 1 58.2138 -41.0378 0 0 0 0
 554 1 1 1 58.2648 -40.9518 0 0 0 0
 555 1 1 1 58.3158 -40.8658 0 0 0 0
 556 1 1 1 58.3668 -40.7798 0 0 0 0
 557 1 1 1 58.4178 -40.6938 0 0 0 0
 558 1 1 1 58.4688 -40.6078 0 0 0 0
 559 1 1 1 58.5198 -40.5217 0 0 0 0
 560 1 1 1 58.6198 -40.5229 0 0 0 0
 561 1 1 1 58.7198 -40.5241 0 0 0 0
 562 1 1 1 58.8198 -40.5252 0 0 0 0
 563 1 1 1 58.9197 -40.5264 0 0 0 0
 564 1 1 1 59.0197 -40.5276 0 0 0 0
 565 1 1 1 59.1197 -40.5287 0 0 0 0
 566 1 1 1 59.2197 -40.5299 0 0 0 0
 567 1 1 1 59.3197 -40.531 0 0 0 0
 568 1 1 1 59.4197 -40.5322 0 0 0 0
 569 2 1 1 59.2209 -40.4299 0 0 0 0
 570 2 1 1 59.2487 -41.1865 0 0 0 0
 571 2 1 1 58.3086 -41.4854 0 0 0 0
 572 2 1 1 58.2807 -40.7288 0 0 0 0
 573 1 1 1 21.5455 52.7059 0 0 0 0
 574 1 1 1 21.6235 52.6434 0 0 0 0
 575 1 1 1 21.7016 52.5809 0 0 0 0
 576 1 1 1 21.7796 52.5183 0 0 0 0
 577 1 1 1 21.8577 52.4558 0 0 0 0
 578 1 1 1 21.9357 52.3933 0 0 0 0
 579 1 1 1 22.0138 52.3308 0 0 0 0
 580 1 1 1 22.0918 52.2683 0 0 0 0
 581 1 1 1 22.1699 52.2058 0 0 0 0
 582 1 1 1 22.2479 52.1433 0 0 0 0
 583 1 1 1 22.326 52.0808 0 0 0 0
 584 1 1 1 22.3109 51.9819 0 0 0 0
 585 1 1 1 22.2958 51.8831 0 0 0 0
 586 1 1 1 22.2807 51.7842 0 0 0 0
 587 1 1 1 22.2655 51.6853 0 0 0 0
 588 1 1 1 22.2504 51.5865 0 0 0 0
 589 1 1 1 22.2353 51.4876 0 0 0 0
 590 1 1 1 22.2202 51.3888 0 0 0 0
 591 1 1 1 22.2051 51.2899 0 0 0 0
 592 1 1 1 22.19 51.1911 0 0 0 0
 593 1 1 1 22.1749 51.0922 0 0 0 0
 594 1 1 1 22.0968 51.1548 0 0 0 0
 595 1 1 1 22.0188 51.2173 0 0 0 0
 596 1 1 1 21.9407 51.2798 0 0 0 0
 597 1 1 1 21.8627 51.3423 0 0 0 0
 598 1 1 1 21.7846 51.4048 0 0 0 0
 599 1 1 1 21.7066 51.4673 0 0 0 0
 600 1 1 1 21.6285 51.5298 0 0 0 0
 601 1 1 1 21.5505 51.5923 0 0 0 0
 602 1 1 1 21.4724 51.6548 0 0 0 0
 603 1 1 1 21.3944 51.7174 0 0 0 0
 604 1 1 1 21.4095 51.8162 0 0 0 0
 605 1 1 1 21.4246 51.9151 0 0 0 0
 606 1 1 1 21.4397 52.0139 0 0 0 0
 607 1 1 1 21.4548 52.1128 0 0 0 0
 608 1 1 1 21.4699 52.2116 0 0 0 0
 609 1 1 1 21.485 52.3105 0 0 0 0
 610 1 1 1 21.5001 52.4093 0 0 0 0
 611 1 1 1 21.5152 52.5082 0 0 0 0
 612 1 1 1 21.5304 52.607 0 0 0 0
 613 2 1 1 21.4013 52.4244 0 0 0 0
 614 2 1 1 22.1543 52.3463 0 0 0 0
 615 2 1 1 22.3191 51.3737 0 0 0 0
 616 2 1 1 21.566 51.4518 0 0 0 0
 617 1 1 1 20.7677 -51.6854 0 0 0 0
 618 1 1 1 20.8224 -51.6016 0 0 0 0
 619 1 1 1 20.877 -51.5178 0 0 0 0
 620 1 1 1 20.9316 -51.4341 0 0 0 0
 621 1 1 1 20.9862 -51.3503 0 0 0 0
 622 1 1 1 21.0408 -51.2665 0 0 0 0
 623 1 1 1 21.0954 -51.1828 0 0 0 0
 624 1 1 1 21.1501 -51.099 0 0 0 0
 625 1 1 1 21.2047 -51.0152 0 0 0 0
 626 1 1 1 21.2593 -50.9315 0 0 0 0
 627 1 1 1 21.3139 -50.8477 0 0 0 0
 628 1 1 1 21.4138 -50.8531 0 0 0 0
 629 1 1 1 21.5136 -50.8585 0 0 0 0
 630 1 1 1 21.6135 -50.8639 0 0 0 0
 631 1 1 1 21.7133 -50.8694 0 0 0 0
 632 1 1 1 21.8132 -50.8748 0 0 0 0
 633 1 1 1 21.913 -50.8802 0 0 0 0
 634 1 1 1 22.0129 -50.8856 0 0 0 0
 635 1 1 1 22.1127 -50.891 0 0 0 0
 636 1 1 1 22.2126 -50.8964 0 0 0 0
 637 1 1 1 22.3124 -50.9019 0 0 0 0
 638 1 1 1 22.2578 -50.9856 0 0 0 0
 639 1 1 1 22.2032 -51.0694 0 0 0 0
 640 1 1 1 22.1486 -51.1532 0 0 0 0
 641 1 1 1 22.094 -51.2369 0 0 0 0
 642 1 1 1 22.0394 -51.3207 0 0 0 0
 643 1 1 1 21.9847 -51.4045 0 0 0 0
 644 1 1 1 21.9301 -51.4882 0 0 0 0
 645 1 1 1 21.8755 -51.572 0 0 0 0
 646 1 1 1 21.8209 -51.6558 0 0 0 0
 647 1 1 1 21.7663 -51.7395 0 0 0 0
 648 1 1 1 21.6664 -51.7341 0 0 0 0
 649 1 1 1 21.5666 -51.7287 0 0 0 0
 650 1 1 1 21.4667 -51.7233 0 0 0 0
 651 1 1 1 21.3669 -51.7179 0 0 0 0
 652 1 1 1 21.267 -51.7125 0 0 0 0
 653 1 1 1 21.1672 -51.707 0 0 0 0
 654 1 1 1 21.0673 -51.7016 0 0 0 0
 655 1 1 1 20.9674 -51.6962 0 0 0 0
 656 1 1 1 20.8676 -51.6908 0 0 0 0
 657 2 1 1 21.0619 -51.8015 0 0 0 0
 658 2 1 1 21.0663 -51.0444 0 0 0 0
 659 2 1 1 22.0183 -50.7858 0 0 0 0
 660 2 1 1 22.0139 -51.5428 0 0 0 0
 661 1 1 1 52.5943 7.78664 0 0 0 0
 662 1 1 1 52.6824 7.83399 0 0 0 0
 663 1 1 1 52.7705 7.88134 0 0 0 0
 664 1 1 1 52.8586 7.9287 0 0 0 0
 665 1 1 1 52.9466 7.97605 0 0 0 0
 666 1 1 1 53.0347 8.0234 0 0 0 0
 667 1 1 1 53.1228 8.07075 0 0 0 0
 668 1 1 1 53.2109 8.11811 0 0 0 0
 669 1 1 1 53.299 8.16546 0 0 0 0
 670 1 1 1 53.387 8.21281 0 0 0 0
 671 1 1 1 53.4751 8.26016 0 0 0 0
 672 1 1 1 53.5602 8.20756 0 0 0 0
 673 1 1 1 53.6452 8.15496 0 0 0 0
 674 1 1 1 53.7303 8.10236 0 0 0 0
 675 1 1 1 53.8153 8.04976 0 0 0 0
 676 1 1 1 53.9004 7.99716 0 0 0 0
 677 1 1 1 53.9854 7.94456 0 0 0 0
 678 1 1 1 54.0704 7.89195 0 0 0 0
 679 1 1 1 54.1555 7.83935 0 0 0 0
 680 1 1 1 54.2405 7.78675 0 0 0 0
 681 1 1 1 54.3256 7.73415 0 0 0 0
 682 1 1 1 54.2375 7.6868 0 0 0 0
 683 1 1 1 54.1494 7.63944 0 0 0 0
 684 1 1 1 54.0614 7.59209 0 0 0 0
 685 1 1 1 53.9733 7.54474 0 0 0 0
 686 1 1 1 53.8852 7.49739 0 0 0 0
 687 1 1 1 53.7971 7.45003 0 0 0 0
 688 1 1 1 53.709 7.40268 0 0 0 0
 689 1 1 1 53.621 7.35533 0 0 0 0
 690 1 1 1 53.5329 7.30798 0 0 0 0
 691 1 1 1 53.4448 7.26062 0 0 0 0
 692 1 1 1 53.3598 7.31323 0 0 0 0
 693 1 1 1 53.2747 7.36583 0 0 0 0
 694 1 1 1 53.1897 7.41843 0 0 0 0
 695 1 1 1 53.1046 7.47103 0 0 0 0
 696 1 1 1 53.0196 7.52363 0 0 0 0
 697 1 1 1 52.9345 7.57623 0 0 0 0
 698 1 1 1 52.8495 7.62883 0 0 0 0
 699 1 1 1 52.7644 7.68144 0 0 0 0
 700 1 1 1 52.6794 7.73404 0 0 0 0
 701 2 1 1 52.7969 7.54379 0 0 0 0
 702 2 1 1 53.1635 8.20618 0 0 0 0
 703 2 1 1 54.123 7.977 0 0 0 0
 704 2 1 1 53.7564 7.3146 0 0 0 0
 705 1 1 1 42.9036 34.3183 0 0 0 0
 706 1 1 1 43.0014 34.2975 0 0 0 0
 707 1 1 1 43.0993 34.2767 0 0 0 0
 708 1 1 1 43.1971 34.2559 0 0 0 0
 709 1 1 1 43.2949 34.2351 0 0 0 0
 710 1 1 1 43.3927 34.2144 0 0 0 0
 711 1 1 1 43.4905 34.1936 0 0 0 0
 712 1 1 1 43.5883 34.1728 0 0 0 0
 713 1 1 1 43.6861 34.152 0 0 0 0
 714 1 1 1 43.784 34.1312 0 0 0 0
 715 1 1 1 43.8818 34.1104 0 0 0 0
 716 1 1 1 43.9127 34.0153 0 0 0 0
 717 1 1 1 43.9436 33.9202 0 0 0 0
 718 1 1 1 43.9745 33.825 0 0 0 0
 719 1 1 1 44.0054 33.7299 0 0 0 0
 720 1 1 1 44.0363 33.6348 0 0 0 0
 721 1 1 1 44.0671 33.5397 0 0 0 0
 722 1 1 1 44.098 33.4446 0 0 0 0
 723 1 1 1 44.1289 33.3495 0 0 0 0
 724 1 1 1 44.1598 33.2544 0 0 0 0
 725 1 1 1 44.1907 33.1593 0 0 0 0
 726 1 1 1 44.0929 33.1801 0 0 0 0
 727 1 1 1 43.9951 33.2009 0 0 0 0
 728 1 1 1 43.8973 33.2217 0 0 0 0
 729 1 1 1 43.7995 33.2425 0 0 0 0
 730 1 1 1 43.7017 33.2633 0 0 0 0
 731 1 1 1 43.6039 33.2841 0 0 0 0
 732 1 1 1 43.506 33.3049 0 0 0 0
 733 1 1 1 43.4082 33.3257 0 0 0 0
 734 1 1 1 43.3104 33.3465 0 0 0 0
 735 1 1 1 43.2126 33.3673 0 0 0 0
 736 1 1 1 43.1817 33.4624 0 0 0 0
 737 1 1 1 43.1508 33.5575 0 0 0 0
 738 1 1 1 43.1199 33.6526 0 0 0 0
 739 1 1 1 43.089 33.7477 0 0 0 0
 740 1 1 1 43.0581 33.8428 0 0 0 0
 741 1 1 1 43.0272 33.9379 0 0 0 0
 742 1 1 1 42.9963 34.033 0 0 0 0
 743 1 1 1 42.9654 34.1281 0 0 0 0
 744 1 1 1 42.9345 34.2232 0 0 0 0
 745 2 1 1 42.9012 34.0021 0 0 0 0
 746 2 1 1 43.6091 34.2706 0 0 0 0
 747 2 1 1 44.1932 33.4755 0 0 0 0
 748 2 1 1 43.4852 33.2071 0 0 0 0
 749 1 1 1 -71.6221 70.4956 0 0 0 0
 750 1 1 1 -71.5937 70.5915 0 0 0 0
 751 1 1 1 -71.5654 70.6874 0 0 0 0
 752 1 1 1 -71.537 70.7833 0 0 0 0
 753 1 1 1 -71.5087 70.8792 0 0 0 0
 754 1 1 1 -71.4803 70.9751 0 0 0 0
 755 1 1 1 -71.452 71.071 0 0 0 0
 756 1 1 1 -71.4237 71.1669 0 0 0 0
 757 1 1 1 -71.3953 71.2628 0 0 0 0
 758 1 1 1 -71.367 71.3587 0 0 0 0
 759 1 1 1 -71.3386 71.4546 0 0 0 0
 760 1 1 1 -71.2414 71.478 0 0 0 0
 761 1 1 1 -71.1442 71.5014 0 0 0 0
 762 1 1 1 -71.047 71.5248 0 0 0 0
 763 1 1 1 -70.9497 71.5482 0 0 0 0
 764 1 1 1 -70.8525 71.5716 0 0 0 0
 765 1 1 1 -70.7553 71.595 0 0 0 0
 766 1 1 1 -70.6581 71.6184 0 0 0 0
 767 1 1 1 -70.5608 71.6418 0 0 0 0
 768 1 1 1 -70.4636 71.6652 0 0 0 0
 769 1 1 1 -70.3664 71.6886 0 0 0 0
 770 1 1 1 -70.3947 71.5927 0 0 0 0
 771 1 1 1 -70.4231 71.4968 0 0 0 0
 772 1 1 1 -70.4514 71.4009 0 0 0 0
 773 1 1 1 -70.4798 71.305 0 0 0 0
 774 1 1 1 -70.5081 71.2091 0 0 0 0
 775 1 1 1 -70.5365 71.1132 0 0 0 0
 776 1 1 1 -70.5648 71.0173 0 0 0 0
 777 1 1 1 -70.5931 70.9215 0 0 0 0
 778 1 1 1 -70.6215 70.8256 0 0 0 0
 779 1 1 1 -70.6498 70.7297 0 0 0 0
 780 1 1 1 -70.7471 70.7063 0 0 0 0
 781 1 1 1 -70.8443 70.6828 0 0 0 0
 782 1 1 1 -70.9415 70.6594 0 0 0 0
 783 1 1 1 -71.0387 70.636 0 0 0 0
 784 1 1 1 -71.136 70.6126 0 0 0 0
 785 1 1 1 -71.2332 70.5892 0 0 0 0
 786 1 1 1 -71.3304 70.5658 0 0 0 0
 787 1 1 1 -71.4276 70.5424 0 0 0 0
 788 1 1 1 -71.5248 70.519 0 0 0 0
 789 2 1 1 -71.307 70.4686 0 0 0 0
 790 2 1 1 -71.5196 71.1953 0 0 0 0
 791 2 1 1 -70.6815 71.7157 0 0 0 0
 792 2 1 1 -70.4689 70.989 0 0 0 0
 793 1 1 1 64.9854 -58.3886 0 0 0 0
 794 1 1 1 64.8871 -58.407 0 0 0 0
 795 1 1 1 64.7888 -58.4254 0 0 0 0
 796 1 1 1 64.6905 -58.4437 0 0 0 0
 797 1 1 1 64.5922 -58.4621 0 0 0 0
 798 1 1 1 64.4939 -58.4805 0 0 0 0
 799 1 1 1 64.3956 -58.4989 0 0 0 0
 800 1 1 1 64.2973 -58.5173 0 0 0 0
 801 1 1 1 64.199 -58.5357 0 0 0 0
 802 1 1 1 64.1008 -58.5541 0 0 0 0
 803 1 1 1 64.0025 -58.5725 0 0 0 0
 804 1 1 1 63.9374 -58.4966 0 0 0 0
 805 1 1 1 63.8723 -58.4206 0 0 0 0
 806 1 1 1 63.8072 -58.3447 0 0 0 0
 807 1 1 1 63.7422 -58.2688 0 0 0 0
 808 1 1 1 63.6771 -58.1929 0 0 0 0
 809 1 1 1 63.612 -58.1169 0 0 0 0
 810 1 1 1 63.5469 -58.041 0 0 0 0
 811 1 1 1 63.4819 -57.9651 0 0 0 0
 812 1 1 1 63.4168 -57.8891 0 0 0 0
 813 1 1 1 63.3517 -57.8132 0 0 0 0
 814 1 1 1 63.45 -57.7948 0 0 0 0
 815 1 1 1 63.5483 -57.7764 0 0 0 0
 816 1 1 1 63.6466 -57.758 0 0 0 0
 817 1 1 1 63.7449 -57.7396 0 0 0 0
 818 1 1 1 63.8432 -57.7212 0 0 0 0
 819 1 1 1 63.9415 -57.7029 0 0 0 0
 820 1 1 1 64.0398 -57.6845 0 0 0 0
 821 1 1 1 64.1381 -57.6661 0 0 0 0
 822 1 1 1 64.2363 -57.6477 0 0 0 0
 823 1 1 1 64.3346 -57.6293 0 0 0 0
 824 1 1 1 64.3997 -57.7052 0 0 0 0
 825 1 1 1 64.4648 -57.7811 0 0 0 0
 826 1 1 1 64.5299 -57.8571 0 0 0 0
 827 1 1 1 64.5949 -57.933 0 0 0 0
 828 1 1 1 64.66 -58.0089 0 0 0 0
 829 1 1 1 64.7251 -58.0849 0 0 0 0
 830 1 1 1 64.7902 -58.1608 0 0 0 0
 831 1 1 1 64.8552 -58.2367 0 0 0 0
 832 1 1 1 64.9203 -58.3126 0 0 0 0
 833 2 1 1 64.8661 -58.0957 0 0 0 0
 834 2 1 1 64.3157 -58.6156 0 0 0 0
 835 2 1 1 63.471 -58.1061 0 0 0 0
 836 2 1 1 64.0214 -57.5862 0 0 0 0
 837 1 1 1 4.24062 46.8137 0 0 0 0
 838 1 1 1 4.18002 46.7341 0 0 0 0
 839 1 1 1 4.11942 46.6546 0 0 0 0
 840 1 1 1 4.05882 46.575 0 0 0 0
 841 1 1 1 3.99822 46.4955 0 0 0 0
 842 1 1 1 3.93762 46.416 0 0 0 0
 843 1 1 1 3.87702 46.3364 0 0 0 0
 844 1 1 1 3.81641 46.2569 0 0 0 0
 845 1 1 1 3.75581 46.1773 0 0 0 0
 846 1 1 1 3.69521 46.0978 0 0 0 0
 847 1 1 1 3.63461 46.0182 0 0 0 0
 848 1 1 1 3.53542 46.0309 0 0 0 0
 849 1 1 1 3.43623 46.0436 0 0 0 0
 850 1 1 1 3.33704 46.0564 0 0 0 0
 851 1 1 1 3.23785 46.0691 0 0 0 0
 852 1 1 1 3.13866 46.0818 0 0 0 0
 853 1 1 1 3.03948 46.0945 0 0 0 0
 854 1 1 1 2.94029 46.1072 0 0 0 0
 855 1 1 1 2.8411 46.1199 0 0 0 0
 856 1 1 1 2.74191 46.1326 0 0 0 0
 857 1 1 1 2.64272 46.1453 0 0 0 0
 858 1 1 1 2.70332 46.2249 0 0 0 0
 859 1 1 1 2.76392 46.3044 0 0 0 0
 860 1 1 1 2.82452 46.384 0 0 0 0
 861 1 1 1 2.88512 46.4635 0 0 0 0
 862 1 1 1 2.94573 46.543 0 0 0 0
 863 1 1 1 3.00633 46.6226 0 0 0 0
 864 1 1 1 3.06693 46.7021 0 0 0 0
 865 1 1 1 3.12753 46.7817 0 0 0 0
 866 1 1 1 3.18813 46.8612 0 0 0 0
 867 1 1 1 3.24873 46.9408 0 0 0 0
 868 1 1 1 3.34792 46.9281 0 0 0 0
 869 1 1 1 3.44711 46.9154 0 0 0 0
 870 1 1 1 3.5463 46.9026 0 0 0 0
 871 1 1 1 3.64549 46.8899 0 0 0 0
 872 1 1 1 3.74468 46.8772 0 0 0 0
 873 1 1 1 3.84387 46.8645 0 0 0 0
 874 1 1 1 3.94306 46.8518 0 0 0 0
 875 1 1 1 4.04225 46.8391 0 0 0 0
 876 1 1 1 4.14143 46.8264 0 0 0 0
 877 2 1 1 3.95577 46.951 0 0 0 0
 878 2 1 1 3.89596 46.1963 0 0 0 0
 879 2 1 1 2.92758 46.008 0 0 0 0
 880 2 1 1 2.98738 46.7627 0 0 0 0
 881 1 1 1 12.5633 -11.1875 0 0 0 0
 882 1 1 1 12.555 -11.0879 0 0 0 0
 883 1 1 1 12.5468 -10.9882 0 0 0 0
 884 1 1 1 12.5385 -10.8886 0 0 0 0
 885 1 1 1 12.5302 -10.7889 0 0 0 0
 886 1 1 1 12.5219 -10.6893 0 0 0 0
 887 1 1 1 12.5137 -10.5896 0 0 0 0
 888 1 1 1 12.5054 -10.4899 0 0 0 0
 889 1 1 1 12.4971 -10.3903 0 0 0 0
 890 1 1 1 12.4889 -10.2906 0 0 0 0
 891 1 1 1 12.4806 -10.191 0 0 0 0
 892 1 1 1 12.5628 -10.134 0 0 0 0
 893 1 1 1 12.6449 -10.077 0 0 0 0
 894 1 1 1 12.7271 -10.02 0 0 0 0
 895 1 1 1 12.8093 -9.96299 0 0 0 0
 896 1 1 1 12.8914 -9.906 0 0 0 0
 897 1 1 1 12.9736 -9.84901 0 0 0 0
 898 1 1 1 13.0558 -9.79202 0 0 0 0
 899 1 1 1 13.1379 -9.73502 0 0 0 0
 900 1 1 1 13.2201 -9.67803 0 0 0 0
 901 1 1 1 13.3023 -9.62104 0 0 0 0
 902 1 1 1 13.3106 -9.72069 0 0 0 0
 903 1 1 1 13.3188 -9.82035 0 0 0 0
 904 1 1 1 13.3271 -9.92001 0 0 0 0
 905 1 1 1 13.3354 -10.0197 0 0 0 0
 906 1 1 1 13.3436 -10.1193 0 0 0 0
 907 1 1 1 13.3519 -10.219 0 0 0 0
 908 1 1 1 13.3602 -10.3186 0 0 0 0
 909 1 1 1 13.3685 -10.4183 0 0 0 0
 910 1 1 1 13.3767 -10.518 0 0 0 0
 911 1 1 1 13.385 -10.6176 0 0 0 0
 912 1 1 1 13.3028 -10.6746 0 0 0 0
 913 1 1 1 13.2207 -10.7316 0 0 0 0
 914 1 1 1 13.1385 -10.7886 0 0 0 0
 915 1 1 1 13.0563 -10.8456 0 0 0 0
 916 1 1 1 12.9742 -10.9026 0 0 0 0
 917 1 1 1 12.892 -10.9596 0 0 0 0
 918 1 1 1 12.8098 -11.0166 0 0 0 0
 919 1 1 1 12.7276 -11.0736 0 0 0 0
 920 1 1 1 12.6455 -11.1305 0 0 0 0
 921 2 1 1 12.8668 -11.0987 0 0 0 0
 922 2 1 1 12.4057 -10.4982 0 0 0 0
 923 2 1 1 12.9988 -9.70985 0 0 0 0
 924 2 1 1 13.4598 -10.3104 0 0 0 0
 925 1 1 1 14.9691 -23.956 0 0 0 0
 926 1 1 1 15.0006 -24.0509 0 0 0 0
 927 1 1 1 15.0321 -24.1458 0 0 0 0
 928 1 1 1 15.0636 -24.2407 0 0 0 0
 929 1 1 1 15.0951 -24.3356 0 0 0 0
 930 1 1 1 15.1267 -24.4306 0 0 0 0
 931 1 1 1 15.1582 -24.5255 0 0 0 0
 932 1 1 1 15.1897 -24.6204 0 0 0 0
 933 1 1 1 15.2212 -24.7153 0 0 0 0
 934 1 1 1 15.2527 -24.8102 0 0 0 0
 935 1 1 1 15.2842 -24.9051 0 0 0 0
 936 1 1 1 15.2178 -24.9798 0 0 0 0
 937 1 1 1 15.1514 -25.0546 0 0 0 0
 938 1 1 1 15.085 -25.1293 0 0 0 0
 939 1 1 1 15.0185 -25.2041 0 0 0 0
 940 1 1 1 14.9521 -25.2788 0 0 0 0
 941 1 1 1 14.8857 -25.3536 0 0 0 0
 942 1 1 1 14.8192 -25.4283 0 0 0 0
 943 1 1 1 14.7528 -25.503 0 0 0 0
 944 1 1 1 14.6864 -25.5778 0 0 0 0
 945 1 1 1 14.62 -25.6525 0 0 0 0
 946 1 1 1 14.5884 -25.5576 0 0 0 0
 947 1 1 1 14.5569 -25.4627 0 0 0 0
 948 1 1 1 14.5254 -25.3678 0 0 0 0
 949 1 1 1 14.4939 -25.2729 0 0 0 0
 950 1 1 1 14.4624 -25.178 0 0 0 0
 951 1 1 1 14.4308 -25.0831 0 0 0 0
 952 1 1 1 14.3993 -24.9882 0 0 0 0
 953 1 1 1 14.3678 -24.8933 0 0 0 0
 954 1 1 1 14.3363 -24.7984 0 0 0 0
 955 1 1 1 14.3048 -24.7035 0 0 0 0
 956 1 1 1 14.3712 -24.6288 0 0 0 0
 957 1 1 1 14.4376 -24.554 0 0 0 0
 958 1 1 1 14.5041 -24.4793 0 0 0 0
 959 1 1 1 14.5705 -24.4045 0 0 0 0
 960 1 1 1 14.6369 -24.3298 0 0 0 0
 961 1 1 1 14.7033 -24.255 0 0 0 0
 962 1 1 1 14.7698 -24.1803 0 0 0 0
 963 1 1 1 14.8362 -24.1055 0 0 0 0
 964 1 1 1 14.9026 -24.0308 0 0 0 0
 965 2 1 1 14.695 -24.1138 0 0 0 0
 966 2 1 1 15.2846 -24.5888 0 0 0 0
 967 2 1 1 14.894 -25.4947 0 0 0 0
 968 2 1 1 14.3044 -25.0197 0 0 0 0
 969 1 1 1 -4.15231 -28.6009 0 0 0 0
 970 1 1 1 -4.23911 -28.5512 0 0 0 0
 971 1 1 1 -4.3259 -28.5015 0 0 0 0
 972 1 1 1 -4.41269 -28.4519 0 0 0 0
 973 1 1 1 -4.49948 -28.4022 0 0 0 0
 974 1 1 1 -4.58627 -28.3525 0 0 0 0
 975 1 1 1 -4.67306 -28.3028 0 0 0 0
 976 1 1 1 -4.75986 -28.2532 0 0 0 0
 977 1 1 1 -4.84665 -28.2035 0 0 0 0
 978 1 1 1 -4.93344 -28.1538 0 0 0 0
 979 1 1 1 -5.02023 -28.1042 0 0 0 0
 980 1 1 1 -5.02061 -28.0042 0 0 0 0
 981 1 1 1 -5.02099 -27.9042 0 0 0 0
 982 1 1 1 -5.02137 -27.8042 0 0 0 0
 983 1 1 1 -5.02175 -27.7042 0 0 0 0
 984 1 1 1 -5.02213 -27.6042 0 0 0 0
 985 1 1 1 -5.02251 -27.5042 0 0 0 0
 986 1 1 1 -5.02288 -27.4042 0 0 0 0
 987 1 1 1 -5.02326 -27.3042 0 0 0 0
 988 1 1 1 -5.02364 -27.2042 0 0 0 0
 989 1 1 1 -5.02402 -27.1042 0 0 0 0
 990 1 1 1 -4.93723 -27.1538 0 0 0 0
 991 1 1 1 -4.85044 -27.2035 0 0 0 0
 992 1 1 1 -4.76365 -27.2532 0 0 0 0
 993 1 1 1 -4.67686 -27.3028 0 0 0 0
 994 1 1 1 -4.59006 -27.3525 0 0 0 0
 995 1 1 1 -4.50327 -27.4022 0 0 0 0
 996 1 1 1 -4.41648 -27.4519 0 0 0 0
 997 1 1 1 -4.32969 -27.5015 0 0 0 0
 998 1 1 1 -4.2429 -27.5512 0 0 0 0
 999 1 1 1 -4.15611 -27.6009 0 0 0 0
 1000 1 1 1 -4.15573 -27.7009 0 0 0 0
 1001 1 1 1 -4.15535 -27.8009 0 0 0 0
 1002 1 1 1 -4.15497 -27.9009 0 0 0 0
 1003 1 1 1 -4.15459 -28.0009 0 0 0 0
 1004 1 1 1 -4.15421 -28.1009 0 0 0 0
 1005 1 1 1 -4.15383 -28.2009 0 0 0 0
 1006 1 1 1 -4.15345 -28.3009 0 0 0 0
 1007 1 1 1 -4.15307 -28.4009 0 0 0 0
 1008 1 1 1 -4.15269 -28.5009 0 0 0 0
 1009 2 1 1 -4.05345 -28.3005 0 0 0 0
 1010 2 1 1 -4.80953 -28.34 0 0 0 0
 1011 2 1 1 -5.12288 -27.4045 0 0 0 0
 1012 2 1 1 -4.36681 -27.3651 0 0 0 0
 1013 1 1 1 67.9562 11.6028 0 0 0 0
 1014 1 1 1 68.0562 11.6016 0 0 0 0
